record_code,format_version,submission_date,reporting_agency,release_agency,coordinator,tag_code_or_release_id,tag_type,first_sequential_number,last_sequential_number,related_group_type,related_group_id,species,run,brood_year,first_release_date,last_release_date,release_location_code,hatchery_location_code,stock_location_code,release_stage,rearing_type,study_type,release_strategy,avg_weight,avg_length,study_integrity,cwt_1st_mark,cwt_1st_mark_count,cwt_2nd_mark,cwt_2nd_mark_count,non_cwt_1st_mark,non_cwt_1st_mark_count,non_cwt_2nd_mark,non_cwt_2nd_mark_count,counting_method,tag_loss_rate,tag_loss_days,tag_loss_sample_size,tag_reused,comments
T,4.1,20100205,USFWS,USFWS,7,51684,12,,,,,1,4,2004,20050203,20050203,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,E,FR,,86,N,5000,7607,0,44,5000,1060,,,C,0.1217,37,600,,"Family group:13N,20M,14N,21T;Nat female proposal study group (BML control group)"
T,4.1,20051109,USFWS,USFWS,7,51685,12,,,,,1,4,2004,20050203,20050203,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,E,FR,,84,N,5000,7878,0,44,5000,913,,,C,0.1033,37,600,,"Family group:17K,19P,25Y,28BB;Nat female proposal study group(BML control group)"
T,4.1,20051109,USFWS,USFWS,7,51686,12,,,,,1,4,2004,20050203,20050203,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,E,FR,,82,N,5000,7408,,,5000,1359,,,C,0.155,36,600,,"Family group:19T,26W,35II,27Z,32FF;Nat female proposal study group(BML control)"
T,4.1,20051109,USFWS,USFWS,7,51687,12,,,,,1,4,2004,20050203,20050203,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,E,FR,,90,N,5000,7306,0,67,5000,2635,,,C,0.2633,36,600,,"Family group:1A,2A,12G,13M;Natural female proposal studygroup (BML controlgroup)"
T,4.1,20051109,USFWS,USFWS,7,51688,12,,,,,1,4,2004,20050203,20050203,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,,85,N,5000,8117,0,30,5000,907,0,15,C,0.1017,35,600,,"Family group:1B,3B,6B,22U,21U;Natural females not in proposal study group"
T,4.1,20100205,USFWS,USFWS,7,51689,12,,,,,1,4,2004,20050203,20050203,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,,85,N,5000,7197,0,85,5000,1223,0,28,C,0.1467,35,600,,"Family group:29CC,35HH,11L,16Q;Natural females not in proposal study group"
T,4.1,20100205,USFWS,USFWS,7,51690,12,,,,,1,4,2004,20050203,20050203,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,,87,N,5000,7197,0,14,5000,1373,,,C,0.16,31,600,,"Family group:25X,26V,15O,17Q;Natural females not in proposal study group"
T,4.1,20051109,USFWS,USFWS,7,51691,12,,,,,1,4,2004,20050203,20050203,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,,86,N,5000,8177,0,15,5000,828,0,15,C,0.0933,31,600,,"Family group:32DD,29BB,2C,2E;Natural females not in proposal study group"
T,4.1,20051109,USFWS,USFWS,7,51692,12,,,,,1,4,2004,20050203,20050203,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,,80,N,5000,8094,0,105,5000,794,,,C,0.0883,30,600,,"Family group:31Z,31EE,23W,24S;Males and/or females of hatchery origin"
T,4.1,20051109,USFWS,USFWS,7,51693,12,,,,,1,4,2004,20050203,20050203,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,,81,N,5000,8136,0,58,5000,570,,,C,0.065,30,600,,"Family group:20O,22V,30AA,30DD;Natural females not in proposal study group"
T,4.1,20100205,USFWS,USFWS,7,51695,12,,,,,1,4,2004,20050203,20050203,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,,79,N,5000,7804,0,15,5000,1434,,,C,0.155,29,600,,"Family group:23R,24X,37II,37JJ;Males and/or females of hatchery origin"
T,4.1,20070131,USFWS,USFWS,7,52774,12,,,,,1,4,2005,20060202,20060202,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,7.82,89,N,5000,8886,,,5000,135,,,C,0.015,37,200,,"Family Group: 34HH, 33GG, 32FF, 37DD"
T,4.1,20070131,USFWS,USFWS,7,52775,12,,,,,1,4,2005,20060202,20060202,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,7.82,83,N,5000,9740,,,5000,200,0,50,C,0.025,37,200,,"Family Group: 31EE, 36II, 37JJ, 40JJ"
T,4.1,20070131,USFWS,USFWS,7,52776,12,,,,,1,4,2005,20060202,20060202,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,7.82,87,N,5000,8152,,,5000,124,,,C,0.015,36,200,,"Family Group: 38BB, 39LL, 44MM, 44NN, 45FF, 46LL, 32Y, 40FF, 45GG"
T,4.1,20070131,USFWS,USFWS,7,52777,12,,,,,1,4,2005,20060202,20060202,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,7.82,84,N,5000,8041,,,5000,206,,,C,0.025,35,200,,"Family Group: 39KK, 41GG, 46KK, 48QQ, 47QQ, 50JJ"
T,4.1,20070131,USFWS,USFWS,7,53073,12,,,,,1,4,2005,20060202,20060202,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,E,FR,4.82,73,N,5000,12614,,,5000,457,,,C,0.035,22,200,,"Family Group: LSNFH 1-36, 39-46"
T,4.1,20070131,USFWS,USFWS,7,53074,12,,,,,1,4,2005,20060202,20060202,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,7.82,86,N,5000,14633,,,5000,934,,,C,0.06,23,200,,"Family Group: 2D, 4R, 7C, 7I, 8J, 9J, 10I, 11L,12H, 13N, 14Q, 15T, 18Q, 21W, 23W"
T,4.1,20070131,USFWS,USFWS,7,52478,12,,,,,1,4,2005,20060202,20060202,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,7.82,86,N,5000,9333,,,5000,239,,,C,0.025,35,200,,"Family Group: 29BB, 29CC, 30Y, 34CC"
T,4.1,20070131,USFWS,USFWS,7,52479,12,,,,,1,4,2005,20060202,20060202,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,B,FR,7.82,84,N,5000,9205,,,5000,434,,,C,0.045,34,200,,"Family Group: 26V, 27AA, 28U, 11K, 12M, 13O, 16L, 16O, 17N (LSNFH control)"
T,4.1,20070131,USFWS,USFWS,7,52480,12,,,,,1,4,2005,20060202,20060202,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,B,FR,7.82,85,N,5000,8798,,,5000,924,,,C,0.095,30,200,,"Family Group: 6B, 9G, 14P, 18M, 47OO, 49KK (LSNFH control)"
T,4.1,20070131,USFWS,USFWS,7,52481,12,,,,,1,4,2005,20060202,20060202,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,B,FR,7.82,89,N,5000,8466,,,5000,1321,,,C,0.135,30,200,,"Family Group: 24M, 24N, 30DD, 5G, 6H, 17P (LSNFH control)"
T,4.1,20070131,USFWS,USFWS,7,52482,12,,,,,1,4,2005,20060202,20060202,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,B,FR,7.82,86,N,5000,9189,,,5000,799,,,C,0.08,29,200,,"Family Group: 22U, 22X, 3E, 5F (LSNFH control)"
T,4.1,20070131,USFWS,USFWS,7,52483,12,,,,,1,4,2005,20060202,20060202,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,B,FR,7.82,87,N,5000,8154,,,5000,1060,,,C,0.115,29,200,,"Family Group: 41EE, 38AA, 8H, 10G (LSNFH control)"
T,4.1,20070131,USFWS,USFWS,7,52484,12,,,,,1,4,2005,20060202,20060202,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,B,FR,7.82,84,N,5000,9212,,,5000,536,,,C,0.055,28,200,,"Family Group: 20K, 20U, 27Z, 23Y, 26AA (LSNFH control)"
T,4.1,20100205,USFWS,USFWS,7,52485,12,,,,,1,4,2005,20060202,20060202,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,B,FR,7.82,87,N,5000,9028,,,5000,789,0,49,C,0.085,29,200,,"Family Group: 19O, 19L, 21V, 33Y, 36X (LSNFH control)"
T,4.1,20070131,USFWS,USFWS,7,52486,12,,,,,1,4,2005,20060202,20060202,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,B,FR,7.82,84,N,5000,2192,,,5000,372,,,C,0.145,28,200,,Family Group: 50EE (LSNFH control)
T,4.1,20100205,USFWS,USFWS,7,53867,12,,,,,1,4,2006,20070208,20070208,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,9.1,84,N,5000,424,,,5000,4,,,C,0.01,18,200,,Natural Family Group: 24 different crosses
T,4.1,20140221,USFWS,USFWS,7,51698,12,,,,,1,4,2006,20070208,20070208,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,13.79,103,N,5000,8413,0,45,5000,588,,,C,0.065,20,200,,"Resub2.21.14HatGrp: 1A,1B,2C,2D;Fem1&2 areof hat origin(no control)"
T,4.1,20081031,USFWS,USFWS,7,53473,12,,,,,1,4,2006,20070208,20070208,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,11.42,99,N,5000,10404,,,5000,548,,,C,0.05,20,200,,"Natural Family Group: 6C, 7H, 8H, 8I"
T,4.1,20081031,USFWS,USFWS,7,52490,12,,,,,1,4,2006,20070208,20070208,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,8.21,91,N,5000,7367,,,5000,1728,,,C,0.19,26,200,,"Natural Family Group: 38CC, 39Y, 35U"
T,4.1,20081031,USFWS,USFWS,7,51697,12,,,,,1,4,2006,20070208,20070208,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,7.8,88,N,5000,8471,0,45,5000,448,,,C,0.05,18,200,,"Natural Group: 29V, 30W, 30X, 31Q, 32T, 32X, 26M, 27S, 27T, 28O, 29U, 50II, 49II"
T,4.1,20081031,USFWS,USFWS,7,52368,12,,,,,1,4,2006,20070208,20070208,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,B,FR,6.67,83,N,5000,32621,0,702,5000,1578,0,175,C,0.05,19,400,,"Captive (LSNFH) Grp: captive F L1 - L60 crossed natural M II, JJ, and cryo sperm"
T,4.1,20081031,USFWS,USFWS,7,52491,12,,,,,1,4,2006,20070208,20070208,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,8.8,91,N,5000,7925,0,91,5000,996,0,45,C,0.115,26,200,,"Natural Family Group: 40DD, 42DD, 43AA, 43EE, 41BB"
T,4.1,20081031,USFWS,USFWS,7,52492,12,,,,,1,4,2006,20070208,20070208,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,8.08,90,N,5000,8875,,,5000,720,,,C,0.075,25,200,,"Natural Family Group: 47GG, 47EE, 44FF, 46GG"
T,4.1,20081031,USFWS,USFWS,7,52493,12,,,,,1,4,2006,20070208,20070208,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,9.44,92,N,5000,8068,,,5000,252,0,84,C,0.04,25,200,,"Natural Family Group: 44GG, 48FF, 46FF, 45HH"
T,4.1,20081031,USFWS,USFWS,7,53399,12,,,,,1,4,2006,20070208,20070208,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,8.24,88,N,5000,8320,0,99,5000,1436,0,50,C,0.15,27,200,,"Natural Family Group: 34V,38Z,33V,33W,34W,39CC"
T,4.1,20100205,USFWS,USFWS,7,53466,12,,,,,1,4,2006,20070208,20070208,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,10.33,96,N,5000,8512,0,137,5000,503,,,C,0.055,33,200,,"Natural Family Group: 5E, 5F, 7I, 6G,"
T,4.1,20081031,USFWS,USFWS,7,53468,12,,,,,1,4,2006,20070208,20070208,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,9.17,94,N,5000,9160,,,5000,851,,,C,0.085,32,200,,"Natural Family Group: 9G, 11B, 15J, 16C, 18L, 18M, 9D, 10F"
T,4.1,20081031,USFWS,USFWS,7,53471,12,,,,,1,4,2006,20070208,20070208,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,8.22,91,N,5000,8346,,,5000,1247,,,C,0.13,28,200,,"Natural Family Group: 21P, 21Q, 22R, 22S, 23R, 23S, 24Q, 20P, 24L, 25R"
T,4.1,20081031,USFWS,USFWS,7,53472,12,,,,,1,4,2006,20070208,20070208,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,9.66,93,N,5000,9704,,,5000,249,,,C,0.025,27,200,,"Natural Family Group: 37AA, 37BB, 19N, 28N, 19O, 25P"
T,4.1,20140604,USFWS,USFWS,7,53464,12,,,,,1,4,2008,20090129,20090129,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,7.32,89,N,5000,8885,,,5000,245,,,C,0.025,41,400,,"28U, 31DD, 32FF, 22U, 29Z RESUB 6.4.14"
T,4.1,20140604,USFWS,USFWS,7,53465,12,,,,,1,4,2008,20090129,20090129,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,7.53,88,N,5000,7408,,,5000,429,,,C,0.0525,39,400,,"32EE, 32BB, 34AA, 46SS, 46RR 6.4.14"
T,4.1,20140604,USFWS,USFWS,7,53474,12,,,,,1,4,2008,20090129,20090129,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,7.3,88,N,5000,10017,,,5000,714,,,C,0.0675,22,400,,"11L, 15L, 16O, 26O, 26W RESUB 6.4.14"
T,4.1,20140604,USFWS,USFWS,7,54024,12,,,,,1,4,2008,20090129,20090129,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,7.1,89,N,5000,13321,,,5000,209,,,C,0.015,35,600,,"34GG, 35DD, 37II, 39JJ, 39GG, 40LL, 18Q, 19M, 19Q, 23S RESUB 6.4.14"
T,4.1,20140616,USFWS,USFWS,7,54025,12,,,,,1,4,2008,20090129,20090129,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,7.09,88,N,5000,12334,,,5000,552,,,C,0.04,29,600,,"35CC, 40MM, 47SS, 48QQ RESUB 6.4.14 and 6.16.14"
T,4.1,20140604,USFWS,USFWS,7,54026,12,,,,,1,4,2008,20090129,20090129,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,8.04,91,N,5000,12779,,,5000,1530,,,C,0.1067,29,600,,"12M, 13M 14B, 15A, 20P, 20R, 21R, 21S, 23V, 24X, 25P, 25W RESUB 6.4.14"
T,4.1,20140604,USFWS,USFWS,7,54028,12,,,,,1,4,2008,20090129,20090129,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,7.43,90,N,5000,12671,,,5000,1327,,,C,0.09,39,600,,"29AA, 30BB, 30CC, 36HH, 41OO, 42NN, 42OO, 43LL, 45PP, 8I, 10I, 10J RESUB 6.4.14"
T,4.1,20140604,USFWS,USFWS,7,54029,12,,,,,1,4,2008,20090129,20090129,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,9.47,94,N,5000,13342,,,5000,390,,,C,0.0313,40,800,,"31EE, 33Z, 38KK, 44A, 44PP, 48KK, 1D, 2D RESUB 6.4.14"
T,4.1,20140604,USFWS,USFWS,7,54167,12,,,,,1,4,2008,20090129,20090129,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,7.87,92,N,5000,8493,,,5000,521,,,C,0.055,39,400,,"38JJ, 41NN, 9I,11K RESUB 6.4.14"
T,4.1,20140604,USFWS,USFWS,7,54171,12,,,,,1,4,2008,20090129,20090129,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,8.84,95,N,5000,6124,0,24,5000,2600,,,C,0.2825,27,400,,"13N, 14O, 27X, 24Y RESUB 6.4.14"
T,4.1,20140604,USFWS,USFWS,7,54172,12,,,,,1,4,2008,20090129,20090129,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,8.17,90,N,5000,8083,,,5000,1785,,,C,0.1825,27,400,,"8H, 9J, 12N, 16P, 17K, 17N, 18L RESUB 6.4.14"
T,4.1,20110216,USFWS,USFWS,7,54173,12,,,,,1,4,2008,20090129,20090129,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,8.46,94,N,5000,9403,,,5000,1343,,,C,0.125,21,200,,"1C,2C, 3C, 6G, 7G, 7H"
T,4.1,20110216,USFWS,USFWS,7,54174,12,,,,,1,4,2008,20090129,20090129,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,8.61,90,N,5000,10660,,,5000,1022,,,C,0.0875,20,400,,"3E, 4E, 4F, 5E, 5F, 6F"
T,4.1,20140221,USFWS,USFWS,7,54086,12,,,,,1,4,2009,20100211,20100211,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,8.27,88,N,5000,9753,,,5000,627,,,C,0.06,21,400,,"Resubmited2.21.14Family Group: 38GG,38II,41FF,34DD,35BB"
T,4.1,20140221,USFWS,USFWS,7,54087,12,,,,,1,4,2009,20100211,20100211,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,8.27,88,N,5000,9940,,,5000,372,,,C,0.035,48,400,,"Resubmited2.21.14Family Group: 35EE,36EE,36FF,37HH"
T,4.1,20140221,USFWS,USFWS,7,54088,12,,,,,1,4,2009,20100211,20100211,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,7.71,87,N,5000,10104,0,135,5000,351,,,C,0.0325,48,400,,"Resubmited2.21.14Family Group: 37GG,39GG,41JJ,40II,42JJ,50PP,50QQ,52SS"
T,4.1,20140221,USFWS,USFWS,7,54164,12,,,,,1,4,2009,20100211,20100211,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,9.02,92,N,5000,9294,0,76,5000,637,,,C,0.065,36,400,,"Resubmited2.21.14Family Group: 14G,14L,14M,16O,17N,18B,18P,21L,30AA,31Z"
T,4.1,20140221,USFWS,USFWS,7,54165,12,,,,,1,4,2009,20100211,20100211,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,9.33,92,N,5000,9977,,,5000,242,,,C,0.0275,31,400,,"Resubmited2.21.14Family Group: 22T,20R,22U,21S,20S"
T,4.1,20140221,USFWS,USFWS,7,54170,12,,,,,1,4,2009,20100211,20100211,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,16.39,108,N,5000,9655,,,5000,49,,,C,0.005,22,200,,"Resubmited2.21.14Family Group: 1A, 1B, 2A, 2C, 5E, 5F, 6C, 6G, 3C, 3D, 4D"
T,4.1,20140221,USFWS,USFWS,7,54977,12,,,,,1,4,2009,20100211,20100211,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,7.02,84,N,5000,10951,0,142,5000,142,,,C,0.0125,43,400,,"Resubmited2.21.14Family Group: 39II, 40FF, 49PP, 42KK, 43JJ, 46KK"
T,4.1,20140221,USFWS,USFWS,7,54978,12,,,,,1,4,2009,20100211,20100211,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,7,84,N,5000,9903,0,138,5000,830,,,C,0.075,43,400,,"Resubmited2.21.14Family Group: 46MM, 49NN, 53SS, 45LL, 47LL"
T,4.1,20140221,USFWS,USFWS,7,54979,12,,,,,1,4,2009,20100211,20100211,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,7.24,85,N,5000,10835,,,5000,255,,,C,0.0225,44,400,,"Resubmited2.21.14Family Group: 43KK, 44HH, 53OO, 44LL, 45HH"
T,4.1,20140221,USFWS,USFWS,7,54981,12,,,,,1,4,2009,20100211,20100211,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,6.81,84,N,5000,10687,0,110,5000,110,0,27,C,0.0125,38,400,,"Resub2.21.14Famy Grp:54UU,55VV,55WW,57VV,56XX,57XX,58TT, 58UU, 59ZZ"
T,4.1,20140221,USFWS,USFWS,7,54982,12,,,,,1,4,2009,20100211,20100211,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,7.74,88,N,5000,10530,0,88,5000,499,,,C,0.0425,37,400,,"Resubmited2.21.14Family Group: 61YY, 61BBB, 62AAA, 11K, 11I, 15N, 15O"
T,4.1,20140221,USFWS,USFWS,7,54983,12,,,,,1,4,2009,20100211,20100211,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,6.63,83,N,5000,10223,0,29,5000,775,,,C,0.0675,35,400,,"Resub2.21.14Family Group: 59YY, 60AAA, 60BBB, 62ZZZ, 51RR, 54TT, 56WW"
T,4.1,20140221,USFWS,USFWS,7,54166,12,,,,,1,4,2009,20100210,20100210,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,9.33,92,N,5000,8854,,,5000,1022,,,C,0.1075,30,400,,"Resubmited2.21.14Family Group: 25V,26W,26X,24Q,24T,25U"
T,4.1,20140221,USFWS,USFWS,7,54168,12,,,,,1,4,2009,20100210,20100210,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,9.33,88,N,5000,9151,,,5000,1192,0,53,C,0.12,27,400,,"Resubmited2.21.14Family Group: 27W, 27P, 28B, 28Y, 30Z, 31BB, 29Y"
T,4.1,20140221,USFWS,USFWS,7,54169,12,,,,,1,4,2009,20100210,20100210,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,9.33,90,N,5000,8686,,,5000,1560,,,C,0.1525,24,400,,"Resubmited2.21.14Family Group: 29W, 33AA, 33DD, 34BB, 32AA, 32CC"
T,4.1,20140221,USFWS,USFWS,7,54980,12,,,,,1,4,2009,20100210,20100211,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,7.24,84,N,5000,10595,0,57,5000,284,,,C,0.0225,43,400,,"Resubmited2.21.14Family Group: 47MM, 48OO, 52RR, 48NN, 51QQ"
T,4.1,20140221,USFWS,USFWS,7,54985,12,,,,,1,4,2009,20100210,20100210,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,6.63,97,N,5000,10595,,,5000,3076,,,C,0.225,22,200,,"Resubmited2.21.14Family Group: 13G, 13L, 12J, 12K, 16N, 17O, 19Q, 19R"
T,4.1,20140221,USFWS,USFWS,7,54988,12,,,,,1,4,2009,20100210,20100210,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,6.63,95,N,5000,13786,,,5000,2060,,,C,0.13,23,200,,"Resubmited2.21.14Family Group: 7F, 7G, 8F, 8I, 9D, 9J, 10B, 10H"
T,4.1,20140221,USFWS,USFWS,7,53713,12,,,,,1,4,2009,20100210,20100210,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,8.27,89,N,5000,125,,,,,,,C,0,21,125,,"Resubmited2.21.14Family Group: 28Y, 30Z, 31BB, 29Y"
T,4.1,20140221,USFWS,USFWS,7,53659,12,,,,,1,4,2010,20110203,20110203,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,12,101,N,5000,4469,,,5000,148,,,C,0.0325,45,400,,"Resub2.21.14Fam Grp:1OCR97,1QCR97, 2A, 2B; hve been weighted by RW&retent"
T,4.1,20140221,USFWS,USFWS,7,54089,12,,,,,1,4,2010,20110203,20110203,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,10,96,N,5000,9297,0,23,5000,326,,,C,0.0325,53,400,,"Resub2.21.14FamGrp:8G, 12K,8H, 15O;have been weighted by RW&retentions"
T,4.1,20140221,USFWS,USFWS,7,54090,12,,,,,1,4,2010,20110203,20110203,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,9,94,N,5000,6751,0,22,5000,1867,,,C,0.215,56,400,,"Resub2.21.14Famy Grp: 3C, 5G,4A, 4B; have been weighted by RW &retent"
T,4.1,20140221,USFWS,USFWS,7,54092,12,,,,,1,4,2010,20110203,20110203,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,8,92,N,5000,9323,0,50,5000,672,,,C,0.0675,54,400,,"Resub2.21.14FamyGrp:7E,10F,7F,9G; hav beenweighted byRW&retent"
T,4.1,20140221,USFWS,USFWS,7,54093,12,,,,,1,4,2010,20110203,20110203,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,9,90,N,5000,8629,0,24,5000,444,,,C,0.05,48,400,,"Resub2.21.14FamGrp:21V,22W,23W,23X;hvebeenweighted by RW&retent"
T,4.1,20140221,USFWS,USFWS,7,54094,12,,,,,1,4,2010,20110203,20110203,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,8,89,N,5000,8562,0,68,5000,526,,,C,0.0575,53,400,,"Resub2.21.14Fam Grp:9I,15N,11H,15M;hvebeenweightedbyRW&retent"
T,4.1,20140221,USFWS,USFWS,7,54095,12,,,,,1,4,2010,20110203,20110203,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,8,90,N,5000,8085,,,5000,715,,,C,0.08,49,400,,"Resub2.21.14Fam Grp:14N,17R,16L,17S;hve beenweightedbyRW&retent"
T,4.1,20140221,USFWS,USFWS,7,54096,12,,,,,1,4,2010,20110203,20110203,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,9,92,N,5000,8570,0,44,5000,131,,,C,0.015,49,400,,"Resub2.21.14FamGrp:18O,18Q,16Q,20U; hvbeenweighted byRW &retent"
T,4.1,20140221,USFWS,USFWS,7,54097,12,,,,,1,4,2010,20110203,20110203,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,9,91,N,5000,7739,0,39,5000,488,,,C,0.06,48,400,,"Resub2.21.14FamGrp:20T,21U,19R,22V;hvebeenweighted by RW&retent"
T,4.1,20140221,USFWS,USFWS,7,54098,12,,,,,1,4,2010,20110203,20110203,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,8,89,N,5000,8483,0,20,5000,495,,,C,0.055,47,400,,"Resub2.21.14FamGrp:24Y,25AA,24Z,27BB;hvebeenweightedbyRW&retent"
